"entrez_gene_id","contributing_probe_count"
"64777",2
"64778",1
"64779",6
"6478",1
"64780",1
"64781",1
"64782",1
"64783",5
"64784",2
"64785",2
"64786",2
"64787",3
"64788",9
"64789",2
"64792",2
"64793",2
"64794",3
"647946",1
"64795",3
"647979",2
"64798",2
"64799",6
"6480",3
"64800",7
"64801",2
"64802",3
"64805",2
"64806",1
"64816",4
"6482",3
"6483",5
"64837",1
"64838",1
"64839",5
"6484",2
"64840",1
"64841",1
"64843",1
"64844",5
"64847",1
"64848",4
"64849",6
"64850",1
"64852",1
"64853",2
"64854",4
"64855",2
"64856",5
"64857",3
"64858",2
"64859",3
"64860",2
"64863",2
"64864",2
"64866",3
"648691",1
"6487",7
"6489",2
"64895",5
"64897",1
"648987",1
"649",7
"6490",1
"64900",1
"64901",2
"64902",1
"6491",1
"64919",3
"6492",3
"64921",3
"64922",1
"64924",5
"64925",1
"64926",1
"64927",4
"64928",1
"6493",3
"6494",1
"64940",2
"64943",3
"649446",2
"64946",1
"64949",2
"6495",3
"6496",3
"64960",4
"64963",2
"64965",1
"64968",1
"64969",4
"6497",2
"64975",5
"64976",1
"64978",2
"64979",1
"6498",5
"64981",1
"64983",1
"6499",1
"650",2
"6500",4
"65003",1
"65005",2
"65008",1
"65009",1
"65010",1
"65012",1
"65018",2
"6502",3
"6503",2
"6504",3
"6505",2
"65055",2
"65056",2
"65057",1
"65059",4
"6506",4
"65061",3
"65062",2
"65065",2
"650655",1
"650669",2
"6507",2
"65072",1
"65078",1
"650794",2
"6508",1
"65080",2
"65082",3
"65083",4
"65084",2
"6509",5
"65094",3
"65095",2
"651",1
"6510",1
"65108",1
"65109",2
"6511",3
"65110",4
"65117",2
"6512",3
"65123",2
"65124",2
"65125",7
"6513",2
"6514",1
"651430",1
"6515",3
"6517",1
"651746",1
"6518",4
"6519",2
"652",1
"6520",1
"6521",2
"65217",2
"6522",1
"65220",6
"652276",1
"6523",2
"6524",1
"65243",1
"65244",4
"65249",1
"6525",3
"65250",2
"65251",1
"65258",3
"6526",4
"65260",2
"65263",1
"65264",3
"65265",2
"65266",2
"65267",3
"65268",6
"6527",1
"6528",1
"6529",1
"652968",2
"652972",1
"652993",1
"652995",1
"653",2
"6530",8
"6531",1
"653121",1
"653140",1
"653160",1
"653190",1
"6532",3
"653238",1
"653240",1
"653275",1
"6533",5
"653308",2
"653319",1
"653361",1
"653390",1
"6534",1
"653423",1
"653464",1
"653479",1
"653483",1
"6535",3
"653581",1
"653583",3
"6536",1
"653677",1
"6538",3
"653808",1
"653857",1
"6539",1
"654",3
"6540",2
"6541",5
"6542",3
"654254",2
"6543",1
"654342",2
"654429",1
"654433",2
"654466",1
"6545",2
"6546",11
"6547",2
"654780",1
"654790",1
"6548",3
"654841",1
"6549",1
"655",4
"6550",1
"6553",3
"6554",1
"6555",1
"6556",6
"6557",2
"6558",2
"6559",3
"656",3
"6560",5
"6561",2
"6563",2
"6564",2
"6565",3
"6566",5
"6567",1
"6568",3
"6569",2
"657",5
"6570",1
"6571",2
"6572",1
"6573",2
"6574",2
"6575",1
"6576",1
"6578",1
"6579",3
"658",3
"6580",1
"6581",2
"6582",1
"6583",1
"6584",2
"6585",2
"6586",3
"6588",1
"659",5
"6590",1
"6591",1
"6594",4
"6595",7
"6596",1
"6597",9
"65975",2
"65977",3
"65979",2
"6598",2
"65980",1
"65981",2
"65982",3
"65983",2
"65985",1
"65986",7
"65988",3
"65989",1
"6599",4
"65990",1
"65991",2
"65992",1
"65993",1
"65996",3
"65997",2
"65998",2
"65999",1
"660",1
"66000",4
"66002",1
"66004",4
"66005",1
"66008",2
"6601",3
"6602",2
"6603",1
"66035",3
"66036",3
"66037",1
"6604",2
"6605",4
"6608",1
"6609",3
"661",1
"6610",1
"6611",1
"6612",2
"6614",2
"6615",1
"6616",3
"6617",1
"6618",1
"6619",4
"662",3
"6620",1
"6621",2
"6622",5
"6623",2
"6624",2
"6625",2
"6626",1
"6627",4
"6628",2
"6629",2
"663",2
"6631",1
"6632",2
"6633",1
"6634",1
"6635",3
"6636",1
"6637",1
"6638",1
"664",2
"6640",1
"6641",4
"6642",4
"6643",3
"6645",7
"6646",3
"6647",1
"664701",2
"6648",1
"6649",1
"665",2
"6650",2
"6651",5
"6652",3
"6653",3
"6654",5
"6655",6
"6656",3
"6657",4
"6658",2
"6659",6
"666",1
"6660",4
"6662",2
"6663",2
"6664",3
"6665",2
"6666",2
"6667",4
"6668",3
"667",10
"6670",5
"6671",2
"6672",6
"6674",1
"6675",1
"6676",1
"6677",3
"6678",2
"668",1
"6683",2
"6687",1
"6688",1
"6689",2
"669",1
"6690",1
"6691",1
"6692",2
"6693",1
"6694",1
"6695",1
"6696",2
"6697",1
"6698",2
"6699",1
"670",1
"6701",1
"6702",1
"6706",1
"6707",2
"6708",1
"6709",5
"6710",2
"6711",11
"6712",1
"6713",4
"6714",7
"6715",3
"6716",1
"6717",2
"6718",1
"672",2
"6720",2
"6721",3
"6722",2
"6723",1
"6725",1
"6726",1
"6727",1
"6728",1
"6729",1
"673",3
"6730",1
"6731",6
"6732",2
"6733",6
"6734",2
"6736",1
"6737",1
"6738",5
"6741",2
"6742",3
"6744",3
"6745",6
"6746",1
"6747",4
"6748",1
"6749",2
"675",2
"6750",1
"6751",2
"6752",3
"6753",2
"6754",1
"6755",1
"6756",2
"676",1
"6760",4
"6764",1
"6767",3
"6768",3
"6769",1
"677",4
"6770",1
"6772",6
"6773",3
"6774",4
"6775",1
"6776",1
"6777",5
"677766",1
"677769",1
"677778",1
"677779",1
"6778",2
"677819",1
"677824",1
"677844",1
"6779",1
"678",4
"6780",4
"6781",3
"6782",2
"6783",2
"6785",1
"6786",2
"6787",2
"6788",2
"6789",7
"6790",3
"6792",2
"6793",3
"6794",3
"6795",1
"6799",2
"680",2
"6801",10
"6804",1
"6809",3
"6810",2
"6811",1
"6812",1
"6813",2
"6814",2
"6815",4
"6817",3
"6819",4
"682",1
"6820",1
"6821",2
"6822",2
"6827",2
"6829",1
"683",1
"6830",4
"6832",1
"6833",2
"6834",2
"6835",1
"6836",3
"6837",1
"6838",1
"6839",1
"684",1
"6840",3
"6843",3
"6844",3
"6845",1
"6847",2
"685",2
"6850",4
"6853",2
"6854",5
"6855",1
"6856",2
"6857",2
"686",4
"6860",1
"6861",2
"6862",1
"6863",1
"6865",1
"6866",1
"6867",6
"6868",3
"6869",4
"687",5
"6870",1
"6871",2
"6872",3
"6873",2
"6874",2
"6875",2
"6876",3
"6877",2
"6878",1
"6879",1
"688",2
"6881",3
"6882",3
"6883",1
"6884",2
"6885",4
"6886",4
"6887",2
"6888",1
"689",4
"6890",1
"6891",4
"6892",3
"6894",1
"6895",1
"6897",2
"6898",3
"6899",5
"690",1
"6900",2
"6901",2
"6902",1
"6903",1
"6904",3
"6905",2
"6906",1
"6907",6
"6908",1
"6909",4
"6910",4
"6911",2
"6913",1
"6915",4
"6916",2
"6917",3
"6919",3
"6920",2
"6921",2
"692159",1
"692205",1
"692247",3
"6923",2
"6924",5
"6925",8
"6926",7
"6927",2
"6928",2
"6929",13
"6932",2
"693207",1
"6934",7
"6936",2
"6938",3
"6939",1
"694",3
"6940",1
"6941",1
"6942",2
"6943",2
"6944",1
"6945",5
"6947",1
"6948",1
"6949",3
"695",1
"6953",1
"6954",1
"696",1
"6975",1
"6988",1
"699",5
"6990",1
"6991",4
"6992",4
"6993",1
"6996",1
"6999",2
"70",1
"7001",4
"7003",3
"7004",2
"7005",1
"7006",1
"7007",2
"7008",3
"7009",2
"701",1
"7010",2
"7011",2
"7013",2
"7014",5
"7015",2
"7016",1
"7018",4
"7019",4
"7020",3
"7021",3
"7022",2
"7023",1
"7024",3
"7025",1
"7026",6
"7027",3
"7029",4
"7030",4
"7031",1
"7032",1
"7033",1
"7035",5
"7036",3
"7037",5
"7038",1
"7039",3
"7040",2
"7041",1
"7042",5
"7043",2
"7045",1
"7046",3
"7047",3
"7048",2
"7049",2
"705",1
"7050",3
"7051",1
"7052",4
"7053",1
"7054",1
"7056",3
"7057",7
"7058",1
"7059",1
"706",1
"7060",1
"7062",1
"7064",1
"7066",3
"7067",4
"7068",3
"7069",3
"7070",3
"7071",1
"7072",7
"7073",4
"7074",2
"7075",2
"7076",1
"7077",3
"7078",4
"7079",1
"708",2
"7080",2
"7082",2
"7083",2
"7084",4
"7086",3
"7087",1
"7088",5
"7089",2
"7090",4
"7091",5
"7092",2
"7093",3
"7094",3
"7095",5
"7096",1
"7097",1
"7098",3
"7099",4
"710",1
"7100",1
"7101",1
"7102",1
"7103",1
"7104",1
"7105",2
"7106",2
"7107",1
"7108",1
"7109",2
"711",1
"7110",6
"7111",2
"7112",5
"7113",4
"7114",1
"712",1
"7122",1
"7124",1
"7125",1
"7126",2
"7127",2
"7128",2
"713",1
"7130",2
"7132",1
"7133",1
"7134",1
"7135",1
"7136",1
"7137",1
"7138",1
"7139",2
"714",1
"7140",2
"7141",1
"7142",2
"7143",3
"7145",5
"7148",3
"715",1
"7150",2
"7152",2
"7153",3
"7155",1
"7156",3
"7157",2
"7158",4
"7159",1
"716",2
"7161",3
"7162",2
"7163",5
"7164",2
"7165",1
"7166",3
"7167",3
"7168",6
"7169",4
"717",2
"7170",5
"7171",4
"7172",3
"7173",1
"7174",4
"7175",5
"7177",5
"7179",1
"718",1
"7180",1
"7181",4
"7182",2
"7184",2
"7185",2
"7186",1
"7187",2
"7188",2
"7189",2
"719",1
"72",2
"7200",1
"7201",1
"7204",9
"7205",1
"7216",4
"722",1
"7220",3
"7221",1
"7222",2
"7223",4
"7224",1
"7225",2
"7226",1
"7227",4
"723809",1
"724087",1
"724102",1
"7247",3
"7248",1
"7249",2
"725",1
"7251",1
"7252",1
"7253",3
"7257",1
"7258",1
"7259",3
"726",2
"7260",1
"7262",3
"7263",1
"7264",2
"7265",1
"7266",2
"7268",1
"727",1
"7270",2
"7272",1
"7273",6
"7274",1
"7275",4
"7276",1
"727699",1
"7277",1
"727701",1
"727800",1
"727820",2
"727832",1
"727837",1
"727897",2
"727910",2
"727916",1
"727936",2
"727944",1
"727957",4
"728",1
"7280",1
"728012",2
"728024",1
"728039",1
"728040",1
"728061",1
"728073",1
"728081",1
"728084",1
"728095",1
"728099",2
"728114",1
"728116",1
"728175",2
"728190",1
"728192",2
"728196",1
"728215",2
"728224",1
"728264",2
"728283",1
"728294",1
"7283",1
"728353",2
"728361",1
"728392",1
"7284",2
"728411",1
"728431",1
"728445",1
"728448",2
"728450",1
"728485",2
"728489",1
"728537",1
"728558",1
"728568",2
"728591",4
"7286",1
"728606",1
"728613",2
"728621",2
"728690",1
"728695",1
"7287",1
"728716",1
"728723",4
"728730",2
"728743",2
"728769",1
"7288",1
"728805",1
"728819",1
"728841",1
"728855",1
"728868",1
"7289",2
"728927",3
"728978",1
"729",1
"7290",2
"729013",1
"729059",1
"729082",3
"729083",1
"729085",1
"7291",1
"729121",1
"729164",1
"729173",1
"729177",1
"729178",3
"7292",1
"729220",1
"729224",1
"729230",2
"729234",3
"729262",1
"729291",2
"729296",1
"729299",1
"7293",2
"729307",1
"729359",1
"7294",1
"729420",1
"729438",1
"729440",3
"7295",2
"729506",1
"729515",4
"729522",1
"729582",1
"7296",2
"729614",3
"729652",1
"729658",1
"729678",1
"729680",1
"729683",2
"7297",1
"729723",1
"729732",1
"729799",1
"7298",3
"729830",2
"729852",1
"729866",1
"729870",1
"729887",1
"7299",3
"729956",1
"729967",1
"729970",3
"729975",1
"729991",2
"729993",2
"730",2
"730051",5
"730091",1
"730092",3
"730094",1
"730098",1
"7301",2
"730101",1
"730102",2
"730112",1
"730139",1
"7302",2
"730202",1
"730227",1
"730249",1
"7305",1
"7306",1
"7307",4
"730961",1
"731",1
"7311",1
"731157",1
"731223",1
"7314",1
"731424",2
"7316",2
"731656",1
"7317",2
"731779",1
"731789",2
"7319",2
"732",1
"7320",7
"7321",3
"7322",3
"732253",1
"732275",1
"7323",6
"7324",1
"7325",1
"7326",3
"7327",4
"7328",8
"7329",5
"733",1
"7332",4
"7334",3
"7336",3
"7337",8
"734",4
"7341",3
"7342",1
"7343",5
"7345",2
"7347",1
"7348",2
"7349",1
"735",1
"7350",1
"7351",2
"7352",2
"7353",1
"7355",3
"7356",1
"7357",3
"7358",1
"7360",2
"7363",1
"7366",2
"7367",1
"7368",2
"7369",1
"7372",4
"7373",3
"7374",1
"7375",2
"7376",1
"7378",1
"7379",1
"738",1
"7380",1
"7381",4
"7384",1
"7385",3
"7386",1
"7389",3
"7390",3
"7391",1
"7392",3
"7398",2
"7399",1
"740",1
"7401",3
"7402",3
"7403",4
"7404",3
"7405",1
"7407",2
"7408",1
"7409",1
"741",3
"7410",3
"7411",1
"7412",1
"7414",2
"7415",2
"7416",3
"7417",1
"7419",3
"7421",4
"7422",4
"7423",1
"7424",1
"7425",1
"7428",2
"7429",4
"7430",5
"7431",2
"7432",1
"7433",1
"7434",3
"7436",1
"7439",3
"744",2
"7441",1
"7443",1
"7444",1
"7447",2
"745",3
"7450",2
"7453",2
"7454",2
"7455",5
"7456",4
"7458",1
"746",1
"7461",1
"7462",2
"7464",2
"7465",2
"7466",2
"7468",6
"747",1
"7471",1
"7472",1
"7474",2
"7475",4
"7476",1
"7477",2
"7478",1
"7479",1
"7480",1
"7481",1
"7482",4
"7483",2
"7484",1
"7485",1
"7486",1
"7490",2
"7494",2
"7498",2
"7499",2
"750",1
"7503",7
"7504",1
"7507",1
"7508",1
"7511",3
"7512",2
"7514",2
"7515",1
"7516",1
"7517",1
"7518",4
"751816",1
"752",2
"7520",3
"752014",1
"7525",3
"7528",6
"7529",3
"753",4
"7531",2
"7532",1
"7533",3
"7534",5
"7535",2
"7536",3
"7538",1
"7539",1
"754",1
"7541",2
"7542",3
"7543",4
"7544",2
"7545",3
"7546",1
"7547",1
"7549",1
"755",7
"7551",4
"7552",2
"7553",4
"7554",1
"7555",2
"7556",3
"7559",4
"7561",1
"7562",1
"7564",1
"7565",2
"7566",1
"7567",3
"7569",2
"757",5
"7570",2
"7571",1
"7572",5
"7574",2
"7576",1
"7577",2
"7579",3
"758",2
"7580",1
"7581",3
"7582",2
"7584",1
"7586",4
"7589",1
"759",2
"7592",3
"7593",4
"7594",1
"7596",2
"7597",1
"760",1
"761",1
"762",2
"7621",2
"7625",2
"7626",3
"7627",2
"7629",1
"763",1
"7633",3
"7634",1
"7637",2
"7638",2
"7639",2
"7643",1
"7644",4
"765",2
"7652",2
"766",1
"767",3
"7673",1
"7675",1
"767579",1
"7678",2
"767811",2
"768",1
"768096",1
"7681",1
"768206",2
"768211",2
"768239",1
"7686",1
"7691",1
"7692",2
"7693",1
"7694",2
"7695",1
"7696",1
"7697",2
"7699",1
"770",1
"7700",2
"7701",2
"7702",1
"7703",4
"7704",1
"7705",2
"7706",2
"7707",7
"7709",2
"771",7
"7710",1
"7711",1
"7712",1
"7716",3
"7718",1
"7726",1
"7727",3
"7728",2
"7732",1
"7733",2
"7737",1
"7738",1
"7739",1
"774",2
"7741",1
"7743",1
"7745",2
"7746",2
"7748",1
"775",4
"7750",6
"7752",2
"7753",2
"7754",1
"7755",1
"7756",9
"7757",2
"776",4
"7760",1
"7761",3
"7762",2
"7763",5
"7764",1
"7766",1
"7767",5
"7768",2
"7769",4
"777",6
"7770",2
"7771",1
"7772",2
"7773",3
"7775",1
"7776",2
"7779",3
"778",1
"7780",2
"7781",1
"7782",3
"7783",1
"7786",3
"7789",1
"779",1
"7791",2
"7798",5
"7799",4
"7802",2
"7803",5
"7804",3
"7805",2
"780529",1
"780776",1
"7809",3
"781",2
"7812",3
"7813",3
"7818",3
"782",3
"7827",1
"783",6
"7832",2
"7837",2
"784",2
"7840",3
"7841",1
"7844",2
"7846",1
"7849",8
"785",2
"7850",2
"7851",1
"7852",3
"7855",2
"7857",1
"786",1
"7862",1
"7866",1
"7867",2
"7869",1
"7871",4
"7873",1
"7874",4
"7879",6
"788",1
"7881",5
"7884",1
"78986",1
"78987",1
"78988",3
"78989",1
"78990",3
"78991",1
"78992",3
"78994",3
"78995",1
"78996",1
"78997",1
"78998",1
"78999",2
"790",2
"79000",2
"79001",1
"79002",2
"79003",1
"79004",1
"79006",3
"79007",1
"79009",3
"79012",1
"79015",2
"79016",3
"79017",1
"79018",2
"79019",1
"79022",2
"79023",2
"79024",2
"79025",1
"79026",4
"79027",3
"79029",3
"7903",5
"79033",1
"79034",3
"79035",1
"79036",3
"79037",1
"79038",2
"79039",3
"79041",1
"79042",1
"79047",5
"79048",2
"7905",2
"79050",1
"79053",1
"79054",2
"79056",2
"79057",2
"79058",1
"79064",3
"79065",1
"79068",1
"79070",1
"79071",3
"79072",1
"79073",1
"79074",3
"79075",2
"79077",1
"79078",1
"79080",1
"79083",1
"79084",2
"79085",2
"79086",6
"79087",1
"79088",1
"79089",1
"79090",1
"79091",2
"79092",6
"79094",1
"79095",4
"790955",1
"79096",2
"79098",3
"79100",1
"79101",1
"79102",2
"79109",4
"791115",2
"7913",1
"79132",1
"79133",3
"79134",2
"79135",1
"79136",1
"79137",4
"79139",4
"79140",2
"79142",2
"79143",2
"79144",3
"79145",2
"79147",2
"79148",5
"79149",2
"7915",2
"79150",1
"79152",2
"79153",1
"79154",1
"79155",3
"79156",1
"79157",2
"79158",3
"79159",2
"7916",3
"79160",1
"79161",1
"79165",1
"79166",1
"79168",1
"79169",1
"7917",4
"79170",1
"79171",1
"79172",2
"79173",1
"79174",1
"79175",2
"79176",1
"79177",2
"79178",1
"7918",2
"79180",2
"79183",2
"79184",4
"79187",1
"79188",4
"79191",1
"79192",1
"7920",2
"7922",1
"79228",1
"7923",1
"79230",2
"79258",1
"79269",4
"793",2
"7932",2
"79339",1
"79345",1
"79363",2
"79364",6
"79365",4
"79366",2
"79368",5
"79369",1
"79370",6
"794",1
"7940",6
"79400",2
"7941",1
"79411",1
"79412",1
"79413",1
"79414",1
"79415",1
"7942",2
"79441",1
"79442",2
"79443",2
"79444",1
"79446",1
"79447",2
"79465",1
"795",1
"79541",1
"7955",1
"79567",3
"79568",1
"7957",3
"79570",1
"79571",3
"79572",2
"79573",1
"79574",1
"79575",1
"79576",1
"79577",3
"79581",2
"79582",3
"79583",2
"79585",1
"79586",1
"79587",5
"79589",1
"79590",1
"79591",3
"79594",1
"79595",1
"79596",2
"79598",3
"796",4
"79600",2
"79602",1
"79603",1
"79605",1
"79607",3
"79608",1
"79609",2
"79611",2
"79612",2
"79613",1
"79616",1
"79618",3
"79621",4
"79622",1
"79623",1
"79624",1
"79625",1
"79626",1
"79627",3
"79628",3
"79629",1
"79630",1
"79631",1
"79632",2
"79633",1
"79634",4
"79635",1
"79637",2
"79639",2
"79640",1
"79641",1
"79642",1
"79643",1
"79644",3
"79645",3
"79646",2
"79647",3
"79648",5
"79649",3
"7965",3
"79650",3
"79651",1
"79652",3
"79654",1
"79656",2
"79657",2
"79658",1
"79659",3
"79660",3
"79663",1
"79664",4
"79665",2
"79666",2
"79667",2
"79668",2
"79669",2
"79670",5
"79671",2
"79672",1
"79673",1
"79674",3
"79675",1
"79676",3
"79677",2
"79679",1
"79682",3
"79683",4
"79684",1
"79685",6
"79689",2
"79690",1
"79691",3
"79692",2
"79693",2
"79694",4
"79695",2
"79696",1
"79697",1
"79698",1
"79699",3
"797",1
"79701",3
"79703",2
"79705",2
"79707",3
"79709",2
"79710",1
"79711",1
"79712",5
"79713",1
"79714",1
"79716",2
"79717",1
"79718",6
"79719",3
"79720",1
"79722",1
"79723",2
"79725",2
"79726",4
"79727",1
"79728",1
"79729",1
"79730",2
"79731",1
"79733",1
"79734",2
"79735",1
"79736",2
"79738",1
"79739",2
"79740",1
"79741",3
"79742",4
"79744",2
"79745",2
"79746",1
"79747",1
"79748",1
"7975",2
"79750",2
"79751",1
"79752",1
"79753",2
"79754",1
"79755",1
"79758",3
"79759",2
"7976",4
"79760",3
"79762",2
"79763",1
"79767",1
"79768",4
"79770",2
"79772",3
"79774",2
"79776",3
"79777",1
"79778",3
"7978",1
"79780",4
"79781",5
"79782",1
"79783",1
"79784",6
"79785",1
"79786",3
"79788",1
"79789",4
"7979",1
"79791",2
"79792",1
"79794",5
"79796",2
"79797",1
"79798",1
"79799",1
"7980",2
"79800",2
"79801",1
"79802",1
"79803",2
"79804",2
"79805",3
"79807",3
"79810",2
"79811",1
"79812",3
"79813",3
"79814",3
"79815",3
"79816",3
"79817",4
"79818",2
"79819",5
"79820",2
"79822",3
"79823",2
"79825",2
"79827",2
"79828",3
"79829",2
"79830",1
"79831",3
"79832",4
"79833",2
"79834",2
"79836",1
"79837",1
"79838",3
"79839",1
"7984",2
"79841",1
"79842",2
"79843",1
"79844",1
"79845",1
"79846",2
"79847",1
"79848",5
"79849",2
"79850",1
"79852",1
"79853",1
"79854",1
"79856",3
"79857",1
"79858",3
"79860",1
"79861",1
"79862",1
"79863",2
"79864",2
"79865",1
"79866",1
"79867",2
"79868",5
"79869",2
"79870",2
"79871",2
"79872",2
"79873",1
"79874",3
"79875",6
"79876",3
"79877",3
"79879",2
"7988",1
"79882",5
"79883",1
"79884",4
"79885",2
"79886",2
"79887",1
"79888",1
"79890",5
"79891",1
"79892",3
"79893",4
"79894",3
"79895",1
"79896",2
"79898",1
"79899",4
"799",2
"79901",2
"79902",1
"79903",2
"79904",1
"79905",2
"79906",4
"79908",1
"7991",5
"79912",3
"79913",2
"79915",1
"79917",5
"79918",2
"79919",1
"79921",1
"79922",1
"79923",2
"79924",1
"79925",3
"79927",1
"79929",3
"7993",1
"79930",2
"79931",1
"79932",2
"79933",2
"79934",2
"79935",1
"79937",1
"79939",6
"7994",4
"79940",2
"79943",2
"79944",3
"79946",1
"79947",2
"79948",1
"79949",2
"79953",1
"79954",2
"79955",1
"79956",2
"79957",1
"79958",1
"79959",2
"79960",4
"79961",2
"79962",3
"79963",1
"79966",4
"79968",2
"79969",2
"79970",1
"79971",3
"79973",1
"79974",2
"79977",1
"79979",2
"79980",1
"79981",1
"79982",3
"79983",3
"79986",1
"79987",7
"79989",4
"79990",2
"79991",2
"79992",1
"79993",1
"79998",2
"79999",1
"800",11
"8000",1
"80000",3
"80003",5
"80005",8
"80006",3
"80007",2
"80008",2
"8001",3
"80010",1
"80011",4
"80012",5
"80013",2
"80014",1
"80017",2
"80018",3
"80019",1
"80020",3
"80021",2
"80022",3
"80023",1
"80024",2
"80025",6
"80028",6
"80031",5
"80032",1
"80034",6
"80035",1
"80036",8
"80039",1
"80045",2
"80052",1
"80054",1
"80055",5
"80059",1
"80063",2
"80067",2
"80069",1
"80070",2
"80071",2
"80072",1
"80078",1
"80086",1
"80094",1
"80095",2
"80097",1
"80099",1
"801",1
"80108",1
"80110",3
"80111",1
"80114",2
"80115",2
"80117",1
"80119",2
"80122",2
"80124",4
"80125",2
"80127",2
"80128",2
"80129",1
"8013",3
"80131",2
"80133",1
"80135",3
"80139",1
"80142",1
"80143",5
"80144",5
"80145",1
"80146",2
"80148",2
"80150",2
"80152",2
"80153",2
"80154",2
"80155",6
"80157",2
"80161",5
"80162",1
"80164",1
"80167",3
"80168",2
"80169",3
"80173",2
"80174",4
"80176",2
"80177",2
"80178",1
"80179",3
"80183",2
"80184",3
"80185",1
"8019",3
"80194",3
"80195",2
"80196",3
"80198",1
"80199",1
"80201",4
"80204",3
"80205",7
"80206",1
"80207",3
"80208",4
"80209",2
"8021",3
"80210",5
"80212",1
"80213",2
"80215",1
"80216",4
"80217",4
"80218",3
"80219",2
"8022",1
"80221",1
"80223",3
"80224",1
"80227",2
"80228",6
"80230",4
"80231",1
"80232",5
"80233",3
"80235",1
"80237",2
"80243",4
"80254",3
"80255",3
"80256",2
"80258",2
"80262",2
"80263",2
"80264",2
"80267",3
"8027",1
"80270",1
"80271",1
"80273",2
"80274",1
"80279",1
"8028",8
"8029",1
"80298",2
"8030",2
"80301",1
"80303",1
"80304",1
"80305",3
"80306",10
"80307",2
"80308",2
"80309",1
"8031",1
"80310",2
"80311",1
"80312",1
"80313",4
"80314",4
"80315",4
"80316",1
"80317",4
"80318",3
"80319",2
"80320",1
"80321",5
"80323",1
"80324",1
"80325",5
"80326",2
"80328",2
"80329",1
"80331",3
"80332",2
"80333",2
"80335",1
"80336",3
"80339",2
"8034",3
"80341",1
"80342",4
"80343",1
"80344",2
"80345",1
"80346",1
"80347",1
"80349",5
"80350",2
"80351",4
"80352",1
"8036",1
"8038",5
"80380",2
"80381",3
"8045",2
"8048",1
"8050",1
"8061",1
"8065",4
"80704",2
"80705",4
"80709",2
"80712",1
"80714",1
"80723",2
"80724",4
"80725",3
"80726",2
"80727",1
"80728",1
"8073",4
"80731",1
"80736",2
"80737",1
"80739",1
"8074",1
"80740",1
"80741",1
"80742",1
"80745",1
"80746",2
"80757",2
"80758",1
"80759",1
"8076",3
"80760",2
"80761",1
"80762",3
"80763",2
"80764",1
"80765",1
"80772",1
"80774",1
"80775",2
"80776",1
"80777",4
"80778",1
"8078",1
"80781",2
"80789",2
"8079",1
"80790",3
"80816",4
"80817",3
"80818",2
"8082",4
"80820",4
"80821",5
"80823",1
"80824",4
"80829",2
"80830",4
"80831",1
"80832",3
"80833",1
"80834",1
"80835",2
"8085",5
"80851",1
"80852",1
"80853",2
"80854",2
"80856",3
"8086",1
"80862",3
"80868",1
"8087",6
"8089",1
"80895",1
"80896",4
"8091",9
"8092",1
"80975",1
"8099",1
"81",1
"810",2
"8100",1
"81027",2
"81029",3
"81030",2
"81031",1
"81033",3
"81034",1
"81035",1
"81037",3
"8106",1
"811",3
"8110",4
"8111",2
"81137",1
"8115",2
"8120",2
"8123",1
"8125",3
"8128",2
"81285",3
"813",5
"8131",4
"8139",2
"814",3
"8140",1
"81472",1
"8148",3
"81490",1
"81491",1
"81492",1
"81493",1
"81494",1
"815",2
"81501",1
"81502",5
"8153",2
"81532",1
"81533",5
"81537",2
"81539",4
"81542",2
"81543",1
"81544",2
"81545",3
"81550",3
"81551",2
"81552",1
"81553",3
"81554",4
"81555",4
"81556",2
"81558",1
"81559",2
"81562",1
"81563",5
"81565",2
"81566",2
"81569",1
"81570",2
"81572",1
"81573",5
"81575",1
"81576",1
"81577",2
"81578",1
"81579",4
"816",5
"81602",4
"81603",5
"81605",2
"81606",1
"81607",1
"81608",2
"81609",2
"8161",2
"81610",1
"81611",3
"81614",2
"81615",2
"81616",1
"81617",3
"81618",1
"81619",2
"81620",2
"81621",3
"81622",3
"81623",2
"81624",3
"81626",1
"81627",3
"81628",2
"81629",1
"81631",2
"8165",4
"81669",3
"81671",1
"81688",3
"81689",3
"81691",2
"81693",3
"81696",1
"81697",1
"81698",1
"817",5
"81704",4
"81706",1
"8174",1
"8175",2
"8178",3
"81786",3
"81789",1
"81790",3
"81792",2
"81793",2
"81794",2
"81796",2
"81797",1
"818",4
"81831",2
"81832",4
"81833",1
"81839",4
"81844",1
"81846",3
"81847",2
"81848",1
"81849",3
"81850",2
"81851",1
"81853",2
"81854",1
"81855",3
"81856",2
"81857",2
"81858",1
"8187",1
"81870",1
"81872",1
"81873",4
"81875",3
"81876",1
"81887",2
"81888",3
"81889",2
"8189",4
"81890",1
"81892",1
"81894",3
"819",1
"8190",1
"8192",1
"81926",1
"81928",1
"81929",2
"8193",2
"81930",1
"81931",4
"81932",1
"8195",2
"820",1
"8200",1
"8202",6
"8204",2
"8208",1
"8209",2
"821",5
"8216",1
"8218",1
"822",1
"8220",1
"8224",1
"8225",1
"8226",1
"8227",3
"8228",2
"823",2
"8233",2
"8237",1
"8239",3
"824",2
"8241",3
"8242",2
"8243",4
"825",3
"826",1
"8260",1
"8266",1
"8269",1
"827",3
"8270",1
"8273",1
"8277",2
"828",4
"8284",1
"8287",2
"8288",1
"8289",4
"829",2
"8290",1
"8291",1
"8292",1
